Country,Scenario Run,Run Date,Asset,Company1,Company2,Launch,LOE Date,Class,PTRS,Phase,Starting Share,Starting Share Date,Follow On Asset,Asset p,Asset q,Class p,Class q,LOE %,LOE p,LOE q,Therapy Days
US,Esketamine,4/9/2018 15:40,Other AMPA,AMPA Co,,9/1/2033,9/1/2045,AMPA,0.1044225,PCD,0,6/1/2014,AMPAR,0.15,0.35,0.15,0.35,0.973049498,1.226719254,11.98438828,160
US,Esketamine,4/9/2018 15:40,Other mGluNAM,mGluNAM Co,,4/1/2031,4/1/2043,mGluNAM,0.1044225,PCD,0,6/1/2014,mGluNAM,0.15,0.35,0.15,0.35,0.973049498,1.226719254,11.98438828,160
US,Esketamine,4/9/2018 15:40,Other FAAH,FAAH Co,,6/1/2030,6/1/2042,FAAH,0.1044225,PCD,0,6/1/2014,FAAH in Anxious Distress,0.15,0.35,0.15,0.35,0.973049498,1.226719254,11.98438828,160
US,Esketamine,4/9/2018 15:40,Other KOR,KOR Co,,11/1/2029,11/1/2041,KOR,0.1044225,PCD,0,6/1/2014,JNJ-67953964,0.15,0.35,0.15,0.35,0.973049498,1.226719254,11.98438828,160
US,Esketamine,4/9/2018 15:40,NME1,Janssen,,6/1/2029,6/1/2042,NME1,1,PCD,0,6/1/2014,,0.15,0.35,0.15,0.35,0.973049498,1.226719254,11.98438828,160
US,Esketamine,4/9/2018 15:40,NME2,Janssen,,6/1/2033,6/1/2046,NME2,1,PCD,0,6/1/2014,,0.15,0.35,0.15,0.35,0.973049498,1.226719254,11.98438828,160
US,Esketamine,4/9/2018 15:40,NME3,Janssen,,6/1/2037,6/1/2050,NME3,1,PCD,0,6/1/2014,,0.15,0.35,0.15,0.35,0.973049498,1.226719254,11.98438828,160
US,Esketamine,4/9/2018 15:40,NME1 FO,NME1 Co,,6/1/2031,6/1/2044,NME1,1,PCD,0,6/1/2014,NME1,0.15,0.35,0.15,0.35,0.973049498,1.226719254,11.98438828,160
US,Esketamine,4/9/2018 15:40,NME2 FO,NME2 Co,,6/1/2035,6/1/2048,NME2,1,PCD,0,6/1/2014,NME2,0.15,0.35,0.15,0.35,0.973049498,1.226719254,11.98438828,160
US,Esketamine,4/9/2018 15:40,NME3 FO,NME3 Co,,6/1/2040,6/1/2053,NME3,1,PCD,0,6/1/2014,NME3,0.15,0.35,0.15,0.35,0.973049498,1.226719254,11.98438828,160
